File name: 60-50-75
Result: 71
Gen 11:[6, 11, 7, 6, 16, 12, 9, 12, 6, 15, 4, 10, 6, 13, 4, 10, 9, 10, 2, 3, 8, 8, 4, 10, 8, 3, 4, 12, 15, 4, 10, 7, 5, 11, 14, 7, 3, 3, 9, 6, 5, 16, 10, 9, 13, 16, 13, 13, 10, 8, 16, 10, 16, 11, 14, 12, 11, 5, 17, 13, 7072]
Gen 12:[6, 11, 7, 6, 16, 12, 9, 12, 6, 15, 4, 10, 6, 13, 4, 10, 9, 10, 2, 3, 8, 8, 4, 10, 8, 3, 4, 12, 15, 4, 10, 7, 5, 11, 14, 7, 3, 3, 9, 6, 5, 16, 10, 9, 13, 16, 13, 13, 10, 8, 16, 10, 16, 11, 14, 12, 11, 5, 17, 13, 7072]
Gen 13:[6, 11, 7, 6, 16, 12, 9, 12, 6, 15, 4, 10, 6, 13, 4, 10, 9, 10, 2, 3, 8, 8, 4, 10, 8, 3, 4, 12, 15, 4, 10, 7, 5, 11, 14, 7, 3, 3, 9, 6, 5, 16, 10, 9, 13, 16, 13, 13, 10, 8, 16, 10, 16, 11, 14, 12, 11, 5, 17, 13, 7072]
Gen 14:[6, 11, 7, 6, 16, 12, 9, 12, 6, 15, 4, 10, 6, 13, 4, 10, 9, 10, 2, 3, 8, 8, 4, 10, 8, 3, 4, 12, 15, 4, 10, 7, 5, 11, 14, 7, 3, 3, 9, 6, 5, 16, 10, 9, 13, 16, 13, 13, 10, 8, 16, 10, 16, 11, 14, 12, 11, 5, 17, 13, 7072]
Gen 15:[6, 11, 7, 6, 16, 12, 9, 12, 6, 15, 4, 10, 6, 13, 4, 10, 9, 10, 2, 3, 8, 8, 4, 10, 8, 3, 4, 12, 15, 4, 10, 7, 5, 11, 14, 7, 3, 3, 9, 6, 5, 16, 10, 9, 13, 16, 13, 13, 10, 8, 16, 10, 16, 11, 14, 12, 11, 5, 17, 13, 7072]
Gen 16:[6, 11, 7, 6, 13, 13, 9, 11, 4, 15, 6, 10, 4, 14, 3, 9, 13, 8, 3, 5, 8, 8, 4, 9, 8, 5, 4, 12, 15, 5, 10, 7, 3, 9, 14, 10, 4, 3, 10, 5, 4, 16, 9, 12, 14, 14, 11, 11, 9, 6, 16, 8, 16, 8, 16, 13, 13, 7, 17, 13, 6077]
Gen 17:[6, 11, 7, 6, 13, 13, 9, 11, 4, 15, 6, 10, 4, 14, 3, 9, 13, 8, 3, 5, 8, 8, 4, 9, 8, 5, 4, 12, 15, 5, 10, 7, 3, 9, 14, 10, 4, 3, 10, 5, 4, 16, 9, 12, 14, 14, 11, 11, 9, 6, 16, 8, 16, 8, 16, 13, 13, 7, 17, 13, 6077]
Gen 18:[6, 11, 7, 6, 13, 13, 9, 11, 4, 15, 6, 10, 4, 14, 3, 9, 13, 8, 3, 5, 8, 8, 4, 9, 8, 5, 4, 12, 15, 5, 10, 7, 3, 9, 14, 10, 4, 3, 10, 5, 4, 16, 9, 12, 14, 14, 11, 11, 9, 6, 16, 8, 16, 8, 16, 13, 13, 7, 17, 13, 6077]
Gen 19:[6, 11, 7, 6, 13, 13, 9, 11, 4, 15, 6, 10, 4, 14, 3, 9, 13, 8, 3, 5, 8, 8, 4, 9, 8, 5, 4, 12, 15, 5, 10, 7, 3, 9, 14, 10, 4, 3, 10, 5, 4, 16, 9, 12, 14, 14, 11, 11, 9, 6, 16, 8, 16, 8, 16, 12, 13, 7, 17, 13, 6077]
Gen 20:[6, 11, 7, 6, 13, 13, 9, 11, 4, 15, 6, 10, 4, 14, 3, 9, 13, 8, 3, 5, 8, 8, 4, 9, 8, 5, 4, 12, 15, 5, 10, 7, 3, 9, 14, 10, 4, 3, 10, 5, 4, 16, 9, 12, 14, 14, 11, 11, 9, 6, 16, 8, 16, 8, 16, 12, 13, 7, 17, 13, 6077]
Gen 21:[6, 11, 7, 6, 13, 13, 9, 11, 4, 15, 6, 10, 4, 14, 3, 9, 13, 8, 3, 5, 8, 8, 4, 9, 8, 5, 4, 12, 15, 5, 10, 7, 3, 9, 14, 10, 4, 3, 10, 5, 4, 16, 9, 12, 14, 14, 11, 11, 9, 6, 16, 8, 16, 9, 16, 12, 13, 7, 17, 13, 6077]
Gen 22:[7, 11, 7, 9, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 6, 16, 8, 16, 12, 13, 5, 17, 13, 6071]
Gen 23:[7, 11, 7, 9, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 6, 16, 8, 16, 12, 13, 5, 17, 13, 6071]
Gen 24:[7, 11, 7, 9, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 12, 14, 14, 11, 11, 9, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 3071]
Gen 25:[7, 11, 7, 9, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 3071]
Gen 26:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 27:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 28:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 29:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 30:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 31:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 32:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 33:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 34:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 35:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 36:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 37:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 38:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 39:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 40:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 41:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 42:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 43:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 44:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 45:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 46:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 47:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 48:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 49:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 50:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 51:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 52:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 53:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 54:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 55:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 56:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 57:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 58:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 59:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 60:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 61:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 62:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 63:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 64:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 65:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 66:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 67:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 68:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 69:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 70:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 71:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 72:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
Gen 73:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 17, 13, 1071]
