File name: 60-35-50
Result: 8049
Gen 11:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 2, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 16049]
Gen 12:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 2, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 9, 4, 11, 8, 2, 14, 12048]
Gen 13:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 2, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 9, 4, 11, 8, 2, 14, 12048]
Gen 14:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 2, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 9, 4, 11, 8, 2, 14, 12048]
Gen 15:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 15, 5, 11, 4, 8, 12, 10, 8, 5, 13, 6, 2, 7, 4, 2, 9, 15, 3, 13, 11, 6, 8, 13, 17, 4, 8, 12, 7, 14, 5, 10, 8, 4, 5, 3, 11, 8, 2, 14, 11048]
Gen 16:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 17:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 18:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 19:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 20:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 21:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 22:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 23:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 24:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 25:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 26:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 27:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 28:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 29:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 30:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 31:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 32:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 33:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 34:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 35:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 36:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 37:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 38:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 39:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 40:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 41:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 42:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 43:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 44:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 45:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 46:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 47:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 48:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 49:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 50:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 51:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 52:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 53:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 54:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 55:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 56:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 57:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 58:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 59:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 60:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 61:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 62:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 63:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 64:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 65:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 66:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 67:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 68:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 69:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 70:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 71:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 72:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 73:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
