File name: 60-20-30
Result: 1027
Gen 18:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 10, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 10, 11, 5, 13, 16, 8, 3, 3, 9, 14, 12, 6, 14, 8, 5, 10, 14, 4, 8, 3, 4, 9, 5, 9, 16, 9, 13, 12, 13, 14, 7, 4, 15, 6, 12, 2030]
Gen 19:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 10, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 10, 11, 5, 14, 16, 8, 3, 3, 9, 14, 12, 6, 14, 8, 5, 10, 14, 4, 8, 3, 4, 9, 5, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2030]
Gen 20:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 10, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 10, 11, 5, 14, 16, 8, 3, 3, 9, 14, 12, 6, 14, 8, 5, 10, 14, 4, 8, 3, 4, 9, 5, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2030]
Gen 21:[8, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 10, 11, 5, 14, 16, 8, 3, 3, 9, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 9, 5, 9, 16, 9, 13, 12, 13, 14, 7, 4, 15, 6, 12, 2030]
Gen 22:[8, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 10, 11, 5, 14, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 9, 7, 9, 16, 9, 13, 12, 13, 14, 10, 4, 15, 5, 12, 2027]
Gen 23:[8, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 10, 11, 5, 14, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 9, 7, 9, 16, 9, 13, 12, 13, 14, 10, 4, 15, 5, 12, 2027]
Gen 24:[8, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 10, 11, 5, 14, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 9, 7, 9, 16, 9, 13, 12, 13, 14, 10, 4, 15, 5, 12, 2027]
Gen 25:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 26:[8, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 10, 11, 5, 14, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 9, 7, 9, 16, 9, 13, 12, 13, 14, 10, 4, 15, 5, 12, 2027]
Gen 27:[8, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 10, 8, 5, 14, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 9, 7, 9, 16, 9, 13, 12, 13, 14, 10, 4, 15, 5, 12, 2027]
Gen 28:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 29:[8, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 10, 11, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 9, 7, 9, 16, 9, 13, 12, 13, 14, 10, 4, 15, 5, 12, 2027]
Gen 30:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 11, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 31:[8, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 10, 11, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 9, 7, 9, 16, 9, 13, 12, 13, 14, 10, 4, 15, 5, 12, 2027]
Gen 32:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 33:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 34:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 11, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 35:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 36:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 37:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 38:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 39:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 40:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 41:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 42:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 43:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 44:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 45:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 46:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 47:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 48:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 11, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 49:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 11, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 50:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 51:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 52:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 11, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 53:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 11, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 54:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 55:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 56:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 57:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 11, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 58:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 59:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 60:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 61:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 62:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 63:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 64:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 65:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 66:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 67:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 68:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 69:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 70:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 11, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 71:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 72:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 73:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
