File name: 60-20-30
Result: 30
Gen 11:[8, 4, 14, 5, 11, 11, 6, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 4, 1, 13, 10, 8, 5, 9, 15, 8, 4, 3, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 9, 7, 3, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 5030]
Gen 12:[8, 4, 14, 5, 11, 11, 6, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 6, 3, 13, 9, 8, 5, 9, 15, 8, 4, 3, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 9, 7, 3, 9, 8, 9, 16, 11, 15, 12, 13, 14, 7, 4, 15, 7, 12, 4030]
Gen 13:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 4, 1, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 2030]
Gen 14:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 4, 1, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 2030]
Gen 15:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 7, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 16:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 4, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 17:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 18:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 7, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 19:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 4, 3, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 20:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 7, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 21:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 4, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 22:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 7, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 23:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 24:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 4, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 25:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 26:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 27:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 7, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 28:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 4, 3, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 29:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 4, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 30:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 7, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 31:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 32:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 33:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 7, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 34:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 4, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 35:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 36:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 7, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 7, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 37:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 7, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 38:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 39:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 4, 3, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 40:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 41:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 7, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 42:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 7, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 43:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 44:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 45:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 46:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 4, 3, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 47:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 7, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 48:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 7, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 49:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 7, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 50:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 51:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 52:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 7, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 53:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 5, 4, 13, 10, 8, 5, 9, 16, 8, 3, 5, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 1030]
Gen 54:[ 8  6 13  6 11 11 11 14 10  3  7  6  8 15 10 16  7 15  3 14  8  6  5  4
 13 10  8  5  9 16  8  3  5  9  9 12  7 11 10  5 10 16  4  8  3  4  9  8
  9 13  9 15 12 13 14  7  4 15  7 12 30]
