File name: 60-50-75
Result: 7068
Gen 11:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 12, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7069]
Gen 12:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 12, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7069]
Gen 13:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 12, 5, 16, 5, 16, 11, 16, 12, 11, 6, 17, 14, 7069]
Gen 14:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 12, 5, 16, 5, 16, 11, 16, 12, 11, 6, 17, 14, 7069]
Gen 15:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 16:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 17:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 18:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 5, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 19:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 20:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 5, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 21:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 10, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 22:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 23:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 24:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 25:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 26:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 27:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 28:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 29:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 30:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 31:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 32:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 5, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 33:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 34:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 35:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 5, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 36:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 37:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 38:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 39:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 5, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 40:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 41:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 42:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 43:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 44:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 45:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 46:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 47:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 48:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 49:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 50:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 51:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 52:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 53:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 54:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 55:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 56:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 57:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 58:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 59:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 60:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 61:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 62:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 63:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 64:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 65:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 66:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 67:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 68:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 69:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 70:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 71:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 8, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 72:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 73:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
