File name: 60-50-75
Result: 3072
Gen 11:[6, 11, 7, 8, 16, 13, 9, 13, 5, 13, 6, 11, 8, 12, 4, 8, 15, 8, 3, 3, 10, 8, 3, 9, 7, 3, 4, 15, 14, 6, 11, 7, 3, 9, 14, 9, 5, 3, 10, 5, 4, 16, 8, 11, 13, 15, 12, 14, 12, 5, 15, 8, 15, 8, 16, 13, 10, 4, 18, 14, 3075]
Gen 12:[6, 11, 7, 8, 16, 13, 9, 13, 5, 13, 6, 11, 8, 12, 4, 8, 15, 8, 3, 3, 10, 8, 3, 9, 7, 3, 4, 15, 14, 6, 11, 7, 3, 9, 14, 9, 5, 3, 10, 5, 4, 16, 8, 11, 13, 15, 12, 14, 12, 5, 15, 8, 15, 8, 16, 13, 10, 4, 18, 14, 3075]
Gen 13:[6, 11, 7, 8, 16, 13, 9, 13, 5, 13, 6, 11, 8, 12, 4, 8, 15, 8, 3, 3, 10, 8, 3, 9, 7, 3, 4, 15, 14, 6, 11, 7, 3, 9, 14, 9, 5, 3, 10, 5, 4, 16, 8, 11, 13, 15, 12, 14, 12, 5, 15, 8, 15, 8, 16, 13, 10, 4, 18, 14, 3075]
Gen 14:[6, 11, 7, 8, 16, 13, 9, 13, 5, 13, 6, 11, 8, 12, 4, 8, 15, 8, 3, 3, 10, 8, 3, 9, 7, 3, 4, 15, 14, 6, 11, 7, 3, 9, 14, 9, 5, 3, 10, 5, 4, 16, 8, 11, 13, 15, 12, 14, 12, 5, 15, 8, 15, 8, 16, 13, 10, 4, 18, 14, 3075]
Gen 15:[6, 11, 7, 8, 16, 13, 9, 13, 5, 13, 6, 11, 8, 12, 4, 8, 15, 8, 3, 3, 10, 8, 3, 9, 7, 3, 4, 15, 14, 6, 11, 7, 3, 9, 14, 9, 5, 3, 10, 5, 4, 16, 8, 11, 13, 15, 12, 14, 12, 5, 15, 8, 15, 8, 16, 13, 10, 4, 18, 14, 3075]
Gen 16:[6, 11, 7, 8, 16, 13, 9, 13, 5, 13, 6, 11, 8, 12, 4, 8, 15, 8, 3, 3, 10, 8, 3, 9, 7, 3, 4, 15, 14, 6, 11, 7, 3, 9, 14, 9, 5, 3, 10, 5, 4, 16, 8, 11, 13, 15, 12, 14, 12, 5, 15, 8, 15, 8, 16, 13, 10, 4, 18, 14, 3075]
Gen 17:[6, 11, 7, 8, 16, 13, 9, 13, 5, 13, 6, 11, 8, 12, 4, 8, 15, 8, 3, 3, 10, 8, 3, 9, 7, 3, 4, 15, 14, 6, 11, 7, 3, 9, 14, 9, 5, 3, 10, 5, 4, 16, 8, 11, 13, 15, 12, 14, 12, 5, 15, 8, 15, 8, 16, 13, 10, 4, 18, 14, 3075]
Gen 18:[6, 11, 7, 8, 16, 13, 9, 13, 5, 13, 6, 11, 8, 12, 4, 8, 15, 8, 3, 3, 10, 8, 3, 9, 7, 3, 4, 15, 14, 6, 11, 7, 3, 9, 14, 9, 5, 3, 10, 5, 4, 16, 8, 11, 13, 15, 12, 14, 12, 5, 15, 8, 15, 8, 16, 13, 10, 4, 18, 14, 3075]
Gen 19:[6, 11, 7, 8, 16, 13, 9, 13, 5, 13, 6, 11, 8, 12, 4, 8, 15, 8, 3, 3, 10, 8, 3, 9, 7, 3, 4, 15, 14, 6, 11, 7, 3, 9, 14, 9, 5, 3, 10, 5, 4, 16, 8, 11, 13, 15, 12, 14, 12, 5, 15, 8, 15, 8, 16, 13, 10, 4, 18, 14, 3075]
Gen 20:[6, 11, 7, 8, 16, 13, 9, 13, 5, 13, 6, 11, 8, 12, 4, 8, 15, 8, 3, 3, 10, 8, 3, 9, 7, 3, 4, 15, 14, 6, 11, 7, 3, 9, 14, 9, 5, 3, 10, 5, 4, 16, 8, 11, 13, 15, 12, 14, 12, 5, 15, 8, 15, 8, 16, 13, 10, 4, 18, 14, 3075]
Gen 21:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 22:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 23:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 24:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 25:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 26:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 27:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 28:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 8, 15, 12, 10, 5, 14, 14, 3072]
Gen 29:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 30:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 31:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 32:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 33:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 34:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 35:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 36:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 37:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 38:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 39:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 8, 15, 12, 10, 5, 14, 14, 3072]
Gen 40:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 41:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 42:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 43:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 44:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 45:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 46:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 47:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 48:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 49:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 50:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 8, 15, 12, 10, 5, 14, 14, 3072]
Gen 51:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 52:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 53:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 54:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 55:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 56:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 57:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 58:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 59:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 60:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 61:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 62:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 63:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 64:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 65:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 66:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 67:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 68:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 69:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 70:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 71:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 72:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 73:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
