File name: 20-50-75
Result: 63
Gen 42:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 43:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 44:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 45:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 46:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 3, 3, 3, 7, 63]
Gen 47:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 48:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 3, 3, 3, 7, 63]
Gen 49:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 50:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 51:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 52:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 53:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 54:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 3, 3, 3, 7, 63]
Gen 55:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 56:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 3, 3, 3, 7, 63]
Gen 57:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 3, 3, 3, 7, 63]
Gen 58:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 3, 3, 3, 7, 63]
Gen 59:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 60:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 61:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 62:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 3, 3, 3, 7, 63]
Gen 63:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 64:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 65:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 66:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 67:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 68:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 3, 3, 3, 7, 63]
Gen 69:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 70:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 71:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 72:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 73:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 74:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 75:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 76:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 77:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 78:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 79:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 80:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 81:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 82:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 83:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 84:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 85:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 86:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 87:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 88:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 89:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 90:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 91:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 92:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 93:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 94:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 95:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 96:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 97:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 98:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 99:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 100:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 101:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 102:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 103:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 104:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 105:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 106:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 107:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 108:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 109:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 110:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 111:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 112:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 113:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 114:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 115:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 116:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 117:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 118:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 119:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 120:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 121:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 122:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 123:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 124:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 125:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 126:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 127:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 128:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 129:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 130:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 131:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 132:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 133:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 134:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 135:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 136:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 137:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 138:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 139:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 140:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 141:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 142:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 143:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 144:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 145:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 146:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 147:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 148:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 149:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 150:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 151:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 152:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 153:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 154:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 155:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 156:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 157:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 158:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 159:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 160:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 161:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 162:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 163:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 164:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 165:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 166:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 167:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 168:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 169:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 170:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 171:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 172:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 173:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 174:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 175:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 176:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 177:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 178:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 179:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 180:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 181:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 182:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 183:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 184:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 185:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 186:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 187:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 188:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 189:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 190:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 191:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 192:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 193:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 194:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 195:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 196:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 197:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 198:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 199:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
