File name: 60-50-75
Result: 66
Gen 13:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 6, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 17, 13, 3075]
Gen 14:[6, 11, 7, 8, 13, 12, 9, 11, 3, 13, 4, 10, 8, 12, 4, 8, 11, 8, 3, 6, 11, 10, 3, 9, 7, 3, 3, 14, 15, 5, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 17, 13, 1073]
Gen 15:[6, 11, 7, 8, 13, 12, 9, 11, 3, 13, 4, 10, 8, 12, 4, 8, 11, 8, 3, 6, 11, 10, 3, 9, 7, 3, 3, 14, 15, 5, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 17, 13, 1073]
Gen 16:[6, 11, 7, 8, 13, 12, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 17, 13, 1071]
Gen 17:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 18:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 12, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 19:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 20:[6, 11, 7, 8, 16, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 12, 5, 17, 13, 1067]
Gen 21:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 22:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 23:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 24:[6, 11, 7, 8, 13, 12, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 25:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 26:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 27:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 28:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 29:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 30:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 31:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 32:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 33:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 34:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 35:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 36:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 37:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 38:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 39:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 40:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 17, 14, 1067]
Gen 41:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 42:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 43:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 44:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 45:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 46:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 47:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 48:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 49:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 50:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 51:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 52:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 53:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 54:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 55:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 56:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 57:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 58:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 59:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 60:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 61:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 62:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 63:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 64:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 65:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 66:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 67:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 68:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 69:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 70:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 71:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 72:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 73:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
