File name: 60-35-50
Result: 1046
Gen 11:[12, 0, 11, 3, 9, 5, 2, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 2, 7, 10, 9, 8, 5, 9, 4, 2, 8, 6, 3, 12, 14, 3, 15, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 3, 10, 16050]
Gen 12:[13, 4, 11, 3, 9, 5, 4, 9, 14, 13, 12, 6, 15, 14, 10, 4, 8, 10, 13, 7, 7, 15, 5, 10, 2, 9, 12, 12, 8, 5, 15, 6, 2, 12, 6, 5, 12, 14, 3, 15, 8, 5, 5, 14, 15, 4, 8, 10, 7, 15, 2, 10, 8, 3, 5, 4, 11, 8, 2, 14, 15050]
Gen 13:[13, 4, 11, 3, 9, 5, 4, 9, 14, 13, 12, 6, 15, 14, 10, 4, 8, 10, 13, 7, 7, 15, 5, 10, 2, 9, 12, 12, 8, 5, 15, 6, 2, 12, 6, 5, 12, 14, 3, 15, 8, 5, 5, 14, 15, 4, 8, 10, 7, 15, 2, 10, 8, 3, 5, 4, 11, 8, 2, 14, 15050]
Gen 14:[12, 4, 11, 3, 9, 6, 4, 9, 14, 13, 12, 6, 15, 14, 9, 2, 8, 10, 13, 7, 7, 15, 5, 10, 4, 8, 12, 12, 10, 5, 9, 5, 2, 12, 5, 3, 9, 14, 3, 13, 8, 7, 5, 14, 16, 8, 8, 12, 5, 14, 2, 10, 8, 6, 5, 4, 11, 8, 2, 10, 11047]
Gen 15:[12, 4, 11, 3, 9, 6, 4, 9, 14, 13, 12, 6, 15, 14, 9, 2, 8, 10, 13, 7, 7, 15, 5, 10, 4, 8, 12, 12, 10, 5, 9, 5, 2, 12, 5, 3, 9, 14, 3, 13, 8, 7, 5, 14, 16, 8, 8, 12, 5, 14, 2, 10, 8, 6, 5, 4, 11, 8, 2, 10, 11047]
Gen 16:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 15, 14, 10, 1, 8, 10, 13, 7, 7, 15, 5, 10, 4, 8, 10, 9, 9, 6, 15, 4, 2, 8, 6, 3, 12, 14, 3, 15, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 11, 8, 2, 14, 9049]
Gen 17:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 15, 14, 10, 1, 8, 10, 13, 7, 7, 15, 5, 10, 4, 8, 10, 9, 9, 6, 15, 4, 2, 8, 6, 3, 12, 14, 3, 15, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 11, 8, 2, 14, 9049]
Gen 18:[12, 0, 11, 3, 9, 5, 2, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 4, 2, 8, 6, 3, 12, 14, 3, 13, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 3, 10, 8050]
Gen 19:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 15, 14, 10, 1, 8, 10, 13, 7, 7, 15, 5, 10, 2, 9, 12, 12, 9, 5, 9, 4, 2, 8, 6, 3, 12, 14, 3, 15, 8, 5, 5, 14, 16, 8, 8, 12, 6, 14, 4, 10, 8, 6, 5, 4, 11, 8, 2, 14, 7046]
Gen 20:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 15, 14, 10, 1, 8, 10, 13, 7, 7, 15, 5, 10, 2, 9, 12, 12, 9, 5, 9, 4, 2, 8, 6, 3, 12, 14, 3, 15, 8, 5, 5, 14, 16, 8, 8, 12, 6, 14, 4, 10, 8, 6, 5, 4, 11, 8, 2, 14, 7046]
Gen 21:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 15, 14, 10, 1, 8, 10, 13, 7, 7, 15, 5, 10, 2, 9, 12, 12, 9, 5, 9, 4, 2, 8, 6, 3, 12, 14, 3, 15, 8, 5, 5, 14, 16, 8, 8, 12, 6, 14, 4, 10, 8, 6, 5, 4, 11, 8, 2, 14, 7046]
Gen 22:[12, 0, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 15, 14, 10, 4, 6, 10, 13, 7, 7, 15, 5, 10, 4, 8, 10, 9, 9, 6, 15, 4, 2, 8, 6, 3, 12, 14, 3, 15, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 11, 8, 2, 10, 6050]
Gen 23:[12, 0, 11, 3, 9, 5, 2, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 3, 10, 5050]
Gen 24:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 4, 2, 8, 6, 3, 12, 14, 3, 13, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 4053]
Gen 25:[12, 0, 11, 3, 9, 5, 2, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 2, 9, 10, 9, 8, 5, 9, 4, 2, 8, 6, 5, 12, 14, 3, 13, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 3, 10, 4048]
Gen 26:[12, 0, 11, 3, 9, 5, 2, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 2, 9, 10, 9, 8, 5, 9, 4, 2, 8, 6, 5, 12, 14, 3, 13, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 3, 10, 4048]
Gen 27:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 28:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 29:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 30:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 31:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 32:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 33:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 34:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 35:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 36:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 37:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 38:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 39:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 40:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 41:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 6, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 42:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 43:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 6, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 44:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 6, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 45:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 46:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 47:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 48:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 49:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 50:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 51:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 52:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 53:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 54:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 55:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 56:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 57:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 58:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 59:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 60:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 61:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 62:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 63:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 64:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 65:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 66:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 67:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 68:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 69:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 70:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 71:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 6, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 72:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 73:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
