File name: 60-20-30
Result: 29
Gen 11:[8, 4, 13, 6, 10, 11, 11, 15, 13, 3, 9, 7, 8, 15, 10, 16, 5, 17, 3, 11, 7, 6, 5, 1, 13, 9, 8, 6, 10, 16, 9, 3, 4, 9, 14, 15, 8, 14, 9, 8, 10, 16, 4, 7, 7, 4, 13, 7, 9, 14, 9, 15, 12, 14, 14, 8, 5, 14, 7, 12, 5030]
Gen 12:[8, 7, 14, 5, 11, 11, 8, 14, 13, 3, 7, 9, 8, 15, 10, 16, 6, 15, 4, 14, 6, 7, 4, 3, 13, 7, 12, 5, 9, 16, 9, 3, 3, 8, 14, 15, 9, 11, 8, 6, 10, 16, 4, 6, 3, 5, 9, 9, 10, 15, 9, 15, 12, 13, 11, 8, 4, 14, 6, 12, 5028]
Gen 13:[8, 7, 14, 5, 11, 11, 8, 14, 13, 3, 7, 9, 8, 15, 10, 16, 6, 15, 4, 14, 6, 7, 4, 3, 13, 7, 12, 5, 9, 16, 9, 3, 3, 8, 14, 15, 9, 11, 8, 6, 10, 16, 4, 6, 3, 5, 9, 9, 10, 15, 9, 15, 12, 13, 11, 8, 4, 14, 6, 12, 5028]
Gen 14:[8, 7, 14, 5, 11, 11, 8, 14, 13, 3, 7, 9, 8, 15, 10, 16, 6, 15, 4, 14, 6, 7, 4, 3, 13, 7, 12, 5, 9, 16, 9, 3, 3, 8, 14, 15, 9, 11, 8, 6, 10, 16, 4, 6, 3, 5, 9, 9, 10, 15, 9, 15, 12, 13, 11, 8, 4, 14, 6, 12, 5028]
Gen 15:[8, 7, 14, 6, 10, 11, 8, 14, 13, 3, 8, 7, 8, 15, 9, 16, 5, 16, 5, 14, 6, 7, 4, 3, 13, 7, 12, 5, 9, 16, 9, 3, 3, 8, 14, 15, 9, 11, 8, 6, 10, 16, 4, 7, 3, 3, 9, 5, 11, 16, 10, 15, 12, 13, 14, 7, 4, 15, 6, 12, 3029]
Gen 16:[8, 7, 14, 6, 10, 11, 8, 14, 13, 3, 8, 7, 8, 15, 9, 16, 5, 16, 5, 14, 6, 7, 4, 3, 13, 7, 12, 5, 9, 16, 9, 3, 3, 8, 14, 15, 9, 11, 8, 6, 10, 16, 4, 7, 3, 3, 9, 5, 11, 16, 10, 15, 12, 13, 14, 7, 4, 15, 6, 12, 3029]
Gen 17:[8, 7, 14, 5, 11, 11, 8, 14, 13, 3, 7, 9, 8, 15, 10, 16, 5, 16, 5, 14, 6, 7, 4, 3, 13, 7, 12, 5, 9, 16, 9, 3, 3, 8, 14, 15, 9, 11, 8, 6, 10, 16, 4, 6, 3, 5, 9, 9, 10, 15, 9, 15, 12, 13, 11, 8, 4, 14, 6, 12, 2028]
Gen 18:[8, 7, 14, 5, 11, 11, 8, 14, 13, 3, 7, 9, 8, 15, 10, 16, 5, 16, 5, 14, 6, 7, 4, 3, 13, 7, 12, 5, 9, 16, 9, 3, 3, 8, 14, 15, 9, 11, 8, 6, 10, 16, 4, 6, 3, 5, 9, 9, 10, 15, 9, 15, 12, 13, 11, 8, 4, 14, 6, 12, 2028]
Gen 19:[8, 7, 14, 5, 11, 11, 8, 14, 13, 3, 7, 9, 8, 15, 10, 16, 5, 16, 5, 14, 6, 7, 4, 3, 13, 7, 12, 5, 9, 16, 9, 3, 3, 8, 14, 15, 9, 11, 8, 6, 10, 16, 4, 6, 3, 5, 9, 9, 10, 15, 9, 15, 12, 13, 11, 8, 4, 14, 6, 12, 2028]
Gen 20:[8, 7, 14, 5, 11, 11, 8, 14, 13, 3, 7, 9, 8, 15, 10, 16, 5, 16, 5, 14, 6, 7, 4, 3, 13, 7, 12, 5, 9, 16, 9, 3, 3, 8, 14, 15, 9, 11, 8, 6, 10, 16, 4, 6, 3, 5, 9, 9, 10, 15, 9, 15, 12, 13, 11, 8, 4, 14, 6, 12, 2028]
Gen 21:[7, 4, 12, 6, 11, 11, 8, 14, 13, 3, 8, 9, 7, 15, 9, 16, 5, 16, 5, 14, 6, 7, 4, 3, 13, 7, 12, 5, 10, 16, 9, 3, 3, 8, 14, 15, 9, 11, 8, 6, 10, 16, 4, 6, 3, 5, 11, 10, 9, 16, 10, 15, 12, 13, 14, 7, 4, 15, 5, 12, 1028]
Gen 22:[7, 4, 13, 6, 11, 11, 8, 14, 13, 3, 7, 9, 8, 15, 10, 16, 5, 16, 5, 14, 6, 7, 4, 3, 13, 7, 8, 7, 9, 16, 9, 3, 3, 8, 14, 15, 9, 11, 8, 6, 10, 16, 4, 6, 3, 5, 11, 10, 9, 16, 11, 12, 12, 13, 14, 7, 4, 15, 5, 12, 29]
