File name: 60-35-50
Result: 4046
Gen 16:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 17:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 18:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 19:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 12, 14, 3, 15, 10, 4, 6, 13, 14, 5, 6, 11, 9, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 20:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 12, 14, 3, 15, 10, 4, 6, 13, 14, 5, 6, 11, 9, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 21:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 12, 14, 3, 15, 10, 4, 6, 13, 14, 5, 6, 11, 9, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 22:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 23:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 24:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 25:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 26:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 8, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 12, 14, 3, 15, 10, 4, 6, 13, 14, 5, 6, 11, 9, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 27:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 28:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 29:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 30:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 31:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 12, 14, 3, 15, 10, 4, 6, 13, 14, 5, 6, 11, 9, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 32:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 12, 14, 3, 15, 10, 4, 6, 13, 14, 5, 6, 11, 9, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 33:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 34:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 12, 14, 3, 15, 11, 4, 6, 13, 14, 5, 9, 11, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 35:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 36:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 37:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 38:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 39:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 40:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 41:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 42:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 43:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 44:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 45:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 46:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 47:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 48:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 49:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 50:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 51:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 52:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 53:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 54:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 55:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 56:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 57:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 58:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 59:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 60:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 61:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 62:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 63:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 64:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 65:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 66:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 67:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 68:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 69:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 70:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 71:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 72:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 73:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
