File name: 60-50-75
Result: 75
Gen 11:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 5, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 17, 13, 2075]
Gen 12:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 17, 13, 1075]
Gen 13:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 17, 13, 1075]
Gen 14:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 17, 13, 1075]
Gen 15:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 17, 13, 1075]
Gen 16:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 17, 13, 1075]
Gen 17:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 17, 13, 1075]
Gen 18:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 17, 13, 1075]
Gen 19:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 17, 13, 1075]
Gen 20:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 17, 13, 1075]
Gen 21:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 17, 13, 1075]
Gen 22:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 17, 13, 1075]
Gen 23:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 17, 13, 1075]
Gen 24:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 17, 13, 1075]
Gen 25:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 26:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 27:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 28:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 29:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 30:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 31:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 32:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 33:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 34:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 35:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 36:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 37:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 38:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 39:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 40:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 41:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 42:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 43:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 44:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 45:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 46:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 47:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 48:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 5, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 49:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 5, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 50:[4, 11, 7, 8, 16, 12, 9, 13, 3, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 51:[4, 11, 7, 8, 16, 12, 9, 13, 3, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 52:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 53:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 54:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 55:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 56:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 57:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 58:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 59:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 60:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 61:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 62:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 5, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 63:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 64:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 65:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 5, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 66:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 5, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 67:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 68:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 69:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 70:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 71:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 5, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 72:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 73:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
