File name: 60-50-75
Result: 2072
Gen 18:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 5, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 7, 5, 13, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 5075]
Gen 19:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 5, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 20:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 21:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 22:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 5, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 23:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 5, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 7, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 24:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 25:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 26:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 27:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 28:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 29:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 18, 13, 2072]
Gen 30:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 31:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 32:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 33:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 5, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 34:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 5, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 18, 13, 2072]
Gen 35:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 5, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 18, 13, 2072]
Gen 36:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 5, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 37:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 38:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 39:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 7, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 40:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 41:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 42:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 43:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 44:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 45:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 46:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 47:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 48:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 49:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 50:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 51:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 52:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 53:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 54:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 55:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 56:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 57:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 58:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 59:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 5, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 60:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 61:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 62:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 63:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 64:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 65:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 5, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 66:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 67:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 68:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 69:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 14, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 70:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 71:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 72:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 14, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 73:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
