File name: 60-35-50
Result: 8056
Gen 13:[13, 2, 12, 3, 9, 7, 4, 9, 15, 15, 11, 8, 14, 14, 9, 0, 6, 13, 12, 7, 9, 15, 10, 10, 3, 7, 13, 13, 8, 5, 13, 4, 2, 8, 6, 2, 10, 14, 3, 15, 10, 5, 6, 13, 17, 7, 6, 12, 5, 14, 4, 10, 8, 6, 7, 5, 11, 7, 2, 11, 9050]
Gen 14:[13, 2, 12, 3, 9, 7, 4, 9, 15, 15, 11, 8, 14, 14, 9, 0, 6, 13, 12, 7, 9, 15, 10, 10, 3, 7, 13, 13, 8, 5, 13, 4, 2, 8, 6, 2, 10, 14, 3, 15, 10, 5, 6, 13, 17, 7, 6, 12, 5, 14, 4, 10, 8, 6, 7, 5, 11, 7, 2, 11, 9050]
Gen 15:[13, 2, 12, 3, 9, 7, 4, 9, 15, 15, 11, 8, 14, 14, 9, 0, 6, 13, 12, 7, 9, 15, 10, 10, 3, 7, 13, 13, 8, 5, 13, 4, 2, 8, 6, 2, 10, 14, 3, 15, 10, 5, 6, 13, 17, 7, 6, 12, 5, 14, 4, 10, 8, 6, 7, 5, 11, 7, 2, 11, 9050]
Gen 16:[13, 2, 12, 3, 9, 7, 4, 9, 15, 15, 11, 8, 14, 14, 9, 0, 6, 13, 12, 7, 9, 15, 10, 10, 3, 7, 13, 13, 8, 5, 13, 4, 2, 8, 6, 2, 10, 14, 3, 15, 10, 5, 6, 13, 17, 7, 6, 12, 5, 14, 4, 10, 8, 6, 7, 5, 11, 7, 2, 11, 9050]
Gen 17:[13, 2, 12, 3, 9, 7, 4, 9, 15, 15, 11, 8, 14, 14, 9, 0, 6, 13, 12, 7, 9, 15, 10, 10, 3, 7, 13, 13, 8, 5, 13, 4, 2, 8, 6, 2, 10, 14, 3, 15, 10, 5, 6, 13, 17, 7, 6, 12, 5, 14, 4, 10, 8, 6, 7, 5, 11, 7, 2, 11, 9050]
Gen 18:[13, 2, 12, 3, 9, 7, 4, 9, 15, 15, 11, 8, 14, 14, 9, 0, 6, 13, 12, 7, 9, 15, 10, 10, 3, 7, 13, 13, 8, 5, 13, 4, 2, 8, 6, 2, 10, 14, 3, 15, 10, 5, 6, 13, 17, 7, 6, 12, 5, 14, 4, 10, 8, 6, 7, 5, 11, 7, 2, 11, 9050]
Gen 19:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 20:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 21:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 22:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 23:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 24:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 25:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 26:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 27:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 28:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 29:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 30:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 31:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 32:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 33:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 15, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 34:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 35:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 36:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 37:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 38:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 39:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 40:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 41:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 42:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 43:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 44:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 45:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 46:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 47:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 15, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 48:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 49:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 50:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 51:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 52:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 53:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 54:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 15, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 55:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 56:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 57:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 58:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 59:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 60:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 61:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 62:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 63:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 64:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 65:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 66:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 67:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 68:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 69:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 70:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 71:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 15, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 72:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 73:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
