File name: 20-50-75
Result: 63
Gen 15:[6, 4, 6, 4, 5, 4, 6, 3, 6, 1, 4, 4, 5, 5, 5, 3, 3, 3, 3, 6, 1065]
Gen 16:[6, 4, 6, 4, 5, 4, 6, 3, 6, 1, 4, 4, 5, 5, 5, 3, 3, 3, 3, 6, 1065]
Gen 17:[6, 4, 6, 4, 5, 4, 6, 3, 6, 1, 4, 4, 5, 5, 5, 3, 3, 3, 3, 6, 1065]
Gen 18:[6, 4, 6, 4, 5, 4, 6, 3, 6, 1, 4, 4, 5, 5, 5, 3, 3, 3, 3, 6, 1065]
Gen 19:[6, 4, 6, 4, 5, 4, 6, 3, 6, 1, 4, 4, 5, 5, 5, 3, 3, 3, 3, 6, 1065]
Gen 20:[6, 4, 6, 4, 5, 4, 6, 3, 6, 1, 4, 4, 5, 5, 5, 3, 3, 3, 3, 6, 1065]
Gen 21:[5, 4, 6, 4, 5, 4, 6, 3, 6, 1, 4, 4, 5, 5, 5, 3, 3, 3, 3, 6, 1065]
Gen 22:[5, 4, 6, 4, 5, 4, 6, 3, 6, 1, 4, 4, 5, 5, 5, 3, 3, 3, 3, 6, 1065]
Gen 23:[5, 4, 6, 4, 5, 4, 6, 3, 6, 1, 4, 4, 5, 5, 5, 3, 3, 3, 3, 6, 1065]
Gen 24:[6, 4, 6, 4, 5, 4, 6, 3, 6, 1, 4, 4, 5, 5, 5, 3, 3, 3, 3, 6, 1065]
Gen 25:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 3, 3, 3, 6, 65]
Gen 26:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 3, 3, 3, 6, 65]
Gen 27:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 3, 3, 3, 6, 65]
Gen 28:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 29:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 30:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 31:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 32:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 33:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 34:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 35:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 36:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 37:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 38:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 39:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 40:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 41:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 42:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 43:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 44:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 45:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 46:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 47:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 48:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 49:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 50:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 51:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 52:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 53:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 54:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 55:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 56:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 57:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 58:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 59:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 60:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 61:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 62:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 63:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 64:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 65:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 66:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 67:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 68:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 69:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 70:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 71:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 72:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 73:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 74:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 75:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 76:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 77:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 78:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 79:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 80:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 81:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 82:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 83:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 84:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 85:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 86:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 87:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 88:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 89:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 90:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 91:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 92:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 93:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 94:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 95:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 96:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 97:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 98:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 99:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 100:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 101:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 102:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 103:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 104:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 105:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 106:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 107:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 108:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 109:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 110:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 111:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 112:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 113:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 114:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 115:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 116:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 117:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 118:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 119:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 120:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 121:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 122:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 123:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 124:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 125:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 126:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 127:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 128:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 129:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 130:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 131:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 132:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 133:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 134:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 135:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 136:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 137:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 138:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 139:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 140:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 141:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 142:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 143:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 144:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 145:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 146:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 147:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 148:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 149:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 150:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 151:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 152:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 153:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 154:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 155:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 156:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 157:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 158:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 159:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 160:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 161:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 162:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 163:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 164:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 165:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 166:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 167:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 168:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 169:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 170:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 171:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 172:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 173:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 174:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 175:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 176:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 177:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 178:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 179:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 180:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 181:[6, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 182:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 183:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 184:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 185:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 186:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 187:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 188:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 189:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 190:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 191:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 192:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 193:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 194:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 195:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 196:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 197:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 198:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
Gen 199:[5, 4, 6, 4, 5, 4, 6, 3, 6, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 6, 63]
