File name: 60-35-50
Result: 8042
Gen 14:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 15:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 16:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 17:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 18:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 19:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 20:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 21:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 22:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 23:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 24:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 25:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 26:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 27:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 28:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 29:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 30:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 31:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 32:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 33:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 34:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 35:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 36:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 37:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 38:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 39:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 40:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 41:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 42:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 43:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 44:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 45:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 46:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 47:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 48:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 49:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 50:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 51:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 52:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 53:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 54:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 55:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 56:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 57:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 58:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 59:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 60:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 61:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 62:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 63:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 64:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 65:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 66:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 67:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 68:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 69:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 70:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 71:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 72:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 73:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
