File name: 60-50-75
Result: 1066
Gen 17:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 18:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 19:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 20:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 21:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 22:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 23:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 24:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 25:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 26:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 6, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 27:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 6, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 28:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 6, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 29:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 30:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 31:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 32:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 12, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 33:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 34:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 35:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 36:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 37:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 38:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 39:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 40:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 41:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 42:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 43:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 44:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 45:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 46:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 6, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 47:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 48:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 49:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 4, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 50:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 51:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 52:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 6, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 53:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 6, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 54:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 4, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 55:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 56:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 57:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 58:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 59:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 60:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 61:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 6, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 62:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 6, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 63:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 6, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 64:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 65:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 66:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 67:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 68:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 69:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 70:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 71:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 6, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 72:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 6, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 73:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 6, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
