File name: 60-35-50
Result: 48
Gen 11:[12, 0, 6, 2, 9, 5, 5, 9, 12, 15, 12, 8, 15, 14, 10, 5, 5, 14, 14, 7, 7, 10, 9, 11, 2, 6, 9, 12, 10, 6, 15, 6, 2, 12, 5, 5, 11, 15, 3, 14, 9, 3, 8, 14, 16, 5, 7, 11, 4, 11, 4, 10, 8, 3, 10, 4, 9, 11, 2, 12, 6049]
Gen 12:[12, 0, 6, 2, 9, 5, 5, 9, 12, 15, 12, 8, 15, 14, 10, 5, 5, 14, 14, 7, 7, 10, 9, 11, 2, 6, 9, 12, 10, 6, 15, 6, 2, 12, 5, 5, 11, 15, 3, 14, 9, 3, 8, 14, 16, 5, 7, 11, 4, 11, 4, 10, 8, 3, 10, 4, 9, 11, 2, 12, 6049]
Gen 13:[12, 0, 6, 2, 9, 5, 5, 9, 12, 15, 12, 8, 15, 14, 10, 5, 5, 14, 14, 7, 7, 10, 9, 11, 2, 6, 9, 12, 10, 6, 15, 6, 2, 12, 5, 5, 11, 15, 3, 14, 9, 3, 8, 14, 16, 5, 7, 11, 4, 11, 4, 10, 8, 3, 10, 4, 9, 11, 2, 12, 6049]
Gen 14:[12, 0, 6, 2, 9, 5, 5, 9, 12, 15, 12, 8, 15, 14, 10, 5, 5, 14, 14, 7, 7, 10, 9, 11, 2, 6, 9, 12, 10, 6, 15, 6, 2, 12, 5, 5, 11, 15, 3, 14, 9, 3, 8, 14, 16, 5, 7, 11, 4, 11, 4, 10, 8, 3, 10, 4, 9, 11, 2, 12, 6049]
Gen 15:[13, 1, 8, 2, 9, 7, 2, 8, 13, 15, 12, 6, 14, 14, 9, 2, 5, 15, 12, 7, 11, 14, 7, 10, 2, 7, 13, 9, 9, 5, 15, 4, 2, 7, 5, 3, 11, 15, 3, 15, 9, 4, 7, 13, 15, 4, 7, 12, 5, 14, 5, 10, 8, 4, 9, 6, 10, 9, 3, 13, 3048]
Gen 16:[13, 1, 8, 2, 9, 7, 2, 8, 13, 15, 12, 6, 14, 14, 9, 2, 5, 15, 12, 7, 11, 14, 7, 10, 2, 7, 13, 9, 9, 5, 15, 4, 2, 7, 5, 3, 11, 15, 3, 15, 9, 4, 7, 13, 15, 4, 7, 12, 5, 14, 5, 10, 8, 4, 9, 6, 10, 9, 3, 13, 3048]
Gen 17:[13, 1, 8, 2, 9, 7, 2, 8, 13, 15, 12, 6, 14, 14, 9, 2, 5, 15, 12, 7, 11, 14, 6, 10, 2, 7, 13, 9, 9, 5, 15, 4, 2, 7, 5, 3, 11, 15, 3, 15, 9, 4, 7, 13, 15, 4, 7, 12, 5, 14, 5, 10, 8, 4, 9, 6, 10, 9, 3, 13, 3047]
Gen 18:[13, 4, 8, 2, 9, 7, 2, 8, 13, 15, 12, 6, 14, 14, 9, 2, 5, 15, 12, 7, 11, 14, 7, 10, 2, 7, 13, 9, 9, 5, 15, 4, 2, 7, 5, 3, 11, 15, 3, 15, 9, 4, 7, 13, 15, 4, 7, 12, 5, 14, 5, 10, 8, 4, 9, 6, 10, 9, 3, 10, 1048]
Gen 19:[13, 4, 8, 2, 9, 7, 2, 8, 13, 15, 12, 6, 14, 14, 9, 2, 5, 15, 12, 7, 11, 14, 7, 10, 2, 7, 13, 9, 9, 5, 15, 4, 2, 7, 5, 3, 11, 15, 3, 15, 9, 4, 7, 13, 15, 4, 7, 12, 5, 14, 5, 10, 8, 4, 9, 6, 10, 9, 3, 10, 1048]
Gen 20:[13, 4, 8, 2, 9, 7, 2, 8, 13, 15, 12, 6, 14, 14, 9, 2, 5, 15, 12, 7, 11, 14, 7, 10, 2, 7, 13, 9, 9, 5, 15, 4, 2, 7, 5, 3, 11, 15, 3, 15, 9, 4, 7, 13, 15, 4, 7, 12, 5, 14, 5, 10, 8, 4, 9, 6, 10, 9, 3, 13, 48]
