File name: 60-50-75
Result: 65
Gen 11:[5, 11, 7, 10, 16, 14, 9, 11, 5, 12, 4, 10, 5, 12, 4, 7, 14, 9, 3, 5, 8, 11, 5, 9, 8, 3, 4, 16, 15, 3, 12, 7, 4, 10, 15, 6, 3, 4, 11, 5, 5, 13, 8, 10, 13, 14, 14, 11, 9, 9, 14, 7, 13, 9, 16, 13, 13, 6, 18, 14, 8077]
Gen 12:[5, 11, 7, 10, 13, 12, 9, 13, 4, 12, 5, 13, 8, 12, 4, 8, 14, 8, 3, 3, 9, 8, 3, 11, 8, 4, 3, 11, 15, 6, 10, 7, 5, 10, 15, 7, 3, 3, 9, 6, 4, 13, 8, 10, 14, 16, 14, 14, 10, 5, 16, 8, 16, 8, 16, 12, 11, 6, 16, 14, 6073]
Gen 13:[5, 11, 7, 10, 13, 12, 9, 13, 4, 12, 5, 13, 8, 12, 4, 8, 14, 8, 3, 3, 9, 8, 3, 11, 8, 4, 3, 11, 15, 6, 10, 7, 5, 10, 15, 7, 3, 3, 9, 6, 4, 13, 8, 10, 14, 16, 14, 14, 10, 5, 16, 8, 16, 8, 16, 12, 11, 6, 16, 14, 6073]
Gen 14:[5, 11, 7, 10, 13, 12, 9, 13, 4, 12, 5, 13, 8, 12, 4, 8, 14, 8, 3, 3, 9, 8, 3, 11, 8, 4, 3, 11, 15, 6, 10, 7, 5, 10, 15, 7, 3, 3, 9, 6, 4, 13, 8, 10, 14, 16, 14, 14, 10, 5, 16, 8, 16, 8, 16, 12, 11, 6, 16, 14, 6073]
Gen 15:[5, 11, 7, 10, 13, 12, 9, 13, 4, 12, 5, 13, 8, 12, 4, 8, 14, 8, 3, 3, 9, 8, 3, 11, 8, 4, 3, 11, 15, 6, 10, 7, 5, 10, 15, 7, 3, 3, 9, 6, 4, 13, 8, 10, 14, 16, 14, 14, 10, 5, 16, 8, 16, 8, 16, 12, 11, 6, 16, 14, 6073]
Gen 16:[5, 11, 7, 10, 13, 12, 9, 13, 4, 12, 5, 13, 8, 12, 4, 8, 14, 8, 3, 3, 9, 8, 3, 11, 8, 4, 3, 11, 15, 6, 10, 7, 5, 10, 15, 7, 3, 3, 9, 6, 4, 13, 8, 10, 14, 16, 14, 14, 10, 5, 16, 8, 16, 8, 16, 12, 11, 6, 16, 14, 6073]
Gen 17:[5, 11, 7, 10, 13, 12, 9, 13, 4, 12, 5, 13, 8, 12, 4, 8, 14, 8, 3, 3, 9, 8, 3, 11, 8, 4, 3, 11, 15, 6, 10, 7, 5, 10, 15, 7, 3, 3, 9, 6, 4, 13, 8, 10, 14, 16, 14, 14, 10, 5, 16, 8, 16, 8, 16, 12, 11, 6, 16, 14, 6073]
Gen 18:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 14, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 14, 11, 8, 13, 9, 16, 8, 16, 13, 11, 5, 17, 14, 1072]
Gen 19:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 14, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 14, 11, 8, 13, 9, 16, 8, 16, 13, 11, 5, 17, 14, 1072]
Gen 20:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 14, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 14, 11, 8, 13, 9, 16, 8, 16, 13, 11, 5, 17, 14, 1072]
Gen 21:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 14, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 14, 11, 8, 13, 9, 16, 8, 16, 13, 11, 5, 17, 14, 1072]
Gen 22:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 14, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 14, 11, 8, 13, 9, 16, 8, 16, 13, 11, 5, 17, 14, 1072]
Gen 23:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 14, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 14, 11, 8, 13, 9, 16, 8, 16, 13, 11, 5, 17, 14, 1072]
Gen 24:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 14, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 14, 11, 8, 13, 9, 16, 8, 16, 13, 11, 5, 17, 14, 1072]
Gen 25:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 14, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 14, 11, 8, 13, 9, 16, 8, 16, 13, 11, 5, 17, 14, 1072]
Gen 26:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 14, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 14, 11, 8, 13, 9, 16, 8, 16, 13, 11, 5, 17, 14, 1072]
Gen 27:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 14, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 10, 12, 13, 16, 14, 14, 11, 8, 13, 9, 16, 8, 16, 13, 11, 5, 17, 14, 1069]
Gen 28:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 14, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 10, 12, 13, 16, 14, 14, 11, 8, 13, 9, 16, 8, 16, 13, 11, 5, 17, 14, 1069]
Gen 29:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 14, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 10, 12, 13, 16, 14, 14, 11, 8, 13, 9, 16, 8, 16, 13, 11, 5, 17, 14, 1069]
Gen 30:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 10, 14, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 14, 11, 8, 13, 9, 16, 8, 16, 13, 11, 5, 17, 14, 1069]
Gen 31:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 14, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 14, 11, 8, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 72]
Gen 32:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 14, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 10, 12, 13, 16, 14, 14, 11, 8, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 70]
Gen 33:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 14, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 10, 12, 13, 16, 14, 14, 11, 8, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 70]
Gen 34:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 14, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 10, 12, 13, 16, 14, 14, 11, 8, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 70]
Gen 35:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 10, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 14, 11, 8, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 66]
Gen 36:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 10, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 14, 11, 8, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 66]
Gen 37:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 14, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 66]
Gen 38:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 14, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 66]
Gen 39:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 40:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 41:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 42:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 43:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 44:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 45:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 46:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 47:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 48:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 49:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 50:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 51:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 52:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 53:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 54:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 55:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 56:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 57:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 58:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 59:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 60:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 61:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 62:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 63:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 64:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 65:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 66:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 67:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 68:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 69:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 70:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 71:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 72:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 73:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
