File name: 60-35-50
Result: 49
Gen 11:[11, 5, 9, 2, 9, 6, 5, 7, 16, 13, 11, 6, 16, 14, 9, 1, 5, 15, 14, 7, 7, 13, 5, 10, 4, 9, 13, 13, 8, 5, 14, 5, 2, 8, 6, 5, 10, 14, 3, 11, 11, 4, 4, 14, 16, 4, 6, 11, 8, 15, 3, 10, 8, 6, 7, 3, 8, 8, 2, 14, 11052]
Gen 12:[11, 5, 9, 2, 9, 6, 5, 7, 16, 13, 11, 6, 16, 14, 9, 1, 5, 15, 14, 7, 7, 13, 5, 10, 4, 9, 13, 13, 8, 5, 14, 5, 2, 8, 6, 5, 10, 14, 3, 11, 11, 4, 4, 14, 16, 4, 6, 11, 8, 15, 3, 10, 8, 6, 7, 3, 8, 8, 2, 14, 11052]
Gen 13:[11, 5, 9, 2, 9, 6, 5, 7, 16, 13, 11, 6, 16, 14, 9, 1, 4, 13, 14, 7, 7, 13, 5, 10, 4, 9, 13, 13, 8, 5, 14, 5, 2, 8, 6, 5, 10, 14, 3, 11, 11, 4, 4, 14, 16, 4, 6, 11, 8, 15, 3, 10, 8, 6, 7, 3, 8, 8, 2, 14, 11052]
Gen 14:[11, 5, 9, 2, 9, 6, 5, 7, 16, 13, 11, 6, 16, 14, 9, 1, 4, 13, 14, 7, 7, 13, 5, 10, 4, 9, 13, 13, 8, 5, 14, 5, 2, 8, 6, 5, 10, 14, 3, 11, 11, 4, 4, 14, 16, 4, 6, 11, 8, 15, 3, 10, 8, 6, 7, 3, 8, 8, 2, 14, 11052]
Gen 15:[11, 5, 9, 2, 9, 6, 5, 7, 16, 13, 11, 6, 16, 14, 9, 1, 4, 13, 14, 7, 7, 13, 5, 10, 4, 9, 13, 13, 8, 5, 14, 5, 2, 8, 6, 5, 10, 14, 3, 11, 11, 4, 4, 14, 16, 4, 6, 11, 8, 15, 3, 10, 8, 6, 7, 3, 8, 8, 2, 14, 11052]
Gen 16:[11, 5, 9, 2, 9, 6, 5, 7, 16, 13, 11, 6, 16, 14, 9, 1, 4, 13, 14, 7, 7, 13, 5, 10, 4, 9, 13, 13, 8, 5, 14, 5, 2, 8, 6, 5, 10, 14, 3, 11, 11, 4, 4, 14, 16, 4, 6, 11, 8, 15, 3, 10, 8, 6, 7, 3, 8, 8, 2, 14, 11052]
Gen 17:[13, 2, 9, 2, 9, 4, 3, 7, 12, 14, 11, 7, 16, 14, 9, 5, 5, 14, 12, 7, 10, 14, 5, 11, 4, 9, 13, 13, 10, 5, 14, 6, 2, 11, 4, 5, 8, 16, 3, 16, 12, 5, 4, 13, 16, 8, 8, 12, 6, 13, 4, 10, 8, 3, 6, 5, 11, 6, 2, 13, 11049]
Gen 18:[13, 2, 12, 2, 9, 5, 4, 8, 13, 15, 11, 6, 15, 13, 9, 1, 5, 14, 12, 7, 10, 14, 5, 11, 3, 8, 11, 13, 8, 5, 14, 6, 3, 11, 4, 2, 9, 14, 3, 14, 12, 5, 4, 13, 16, 5, 7, 10, 5, 14, 4, 10, 8, 6, 5, 7, 9, 11, 2, 14, 5049]
Gen 19:[13, 2, 12, 2, 9, 5, 4, 8, 13, 15, 11, 6, 15, 13, 9, 5, 5, 14, 12, 7, 10, 14, 5, 11, 3, 8, 11, 13, 8, 5, 14, 6, 3, 11, 4, 2, 9, 14, 3, 14, 12, 5, 4, 13, 16, 5, 7, 10, 5, 14, 4, 10, 8, 6, 5, 7, 9, 11, 2, 14, 4049]
Gen 20:[13, 2, 12, 2, 9, 5, 4, 8, 13, 15, 11, 6, 15, 13, 9, 5, 5, 14, 12, 7, 10, 14, 5, 11, 3, 8, 11, 13, 8, 5, 14, 6, 3, 11, 4, 2, 9, 14, 3, 14, 12, 5, 4, 13, 16, 5, 7, 10, 5, 14, 4, 10, 8, 6, 5, 7, 9, 11, 2, 14, 4049]
Gen 21:[13, 2, 12, 2, 9, 5, 4, 8, 13, 15, 11, 6, 15, 14, 9, 5, 5, 14, 12, 7, 10, 14, 5, 11, 3, 8, 11, 13, 8, 5, 14, 6, 3, 11, 4, 2, 9, 14, 3, 14, 12, 5, 4, 13, 16, 5, 7, 10, 5, 14, 4, 10, 8, 6, 5, 7, 9, 11, 2, 14, 1049]
Gen 22:[13, 2, 12, 2, 9, 5, 4, 8, 13, 15, 11, 6, 15, 14, 9, 5, 5, 14, 12, 7, 10, 14, 5, 11, 3, 8, 11, 13, 8, 5, 14, 6, 3, 11, 4, 2, 9, 14, 3, 14, 12, 5, 4, 13, 16, 5, 7, 10, 5, 14, 4, 10, 8, 6, 5, 7, 9, 11, 2, 14, 1049]
Gen 23:[13, 2, 12, 2, 9, 5, 4, 8, 13, 15, 11, 6, 15, 14, 9, 5, 5, 14, 12, 7, 10, 14, 5, 11, 3, 8, 11, 13, 8, 5, 14, 6, 3, 11, 4, 2, 9, 14, 3, 14, 12, 5, 4, 13, 16, 5, 7, 10, 5, 14, 4, 10, 8, 6, 5, 7, 9, 11, 2, 14, 1049]
Gen 24:[13, 2, 12, 2, 9, 5, 4, 8, 13, 15, 11, 6, 15, 14, 9, 5, 5, 14, 12, 7, 10, 14, 5, 11, 3, 8, 11, 13, 8, 5, 14, 6, 3, 11, 4, 2, 9, 14, 3, 14, 12, 5, 4, 13, 16, 5, 7, 10, 5, 14, 4, 10, 8, 6, 5, 7, 9, 11, 2, 14, 1049]
Gen 25:[13, 2, 12, 2, 9, 5, 4, 8, 13, 15, 11, 6, 15, 14, 9, 5, 5, 14, 12, 7, 10, 14, 5, 11, 3, 8, 11, 13, 8, 5, 14, 6, 3, 11, 4, 2, 9, 14, 3, 13, 12, 7, 7, 14, 13, 6, 7, 10, 5, 14, 4, 10, 8, 4, 10, 5, 9, 11, 2, 14, 50]
Gen 26:[13, 2, 12, 2, 9, 5, 4, 8, 13, 15, 11, 6, 15, 14, 9, 5, 5, 14, 12, 7, 10, 14, 5, 11, 3, 8, 11, 13, 8, 5, 14, 6, 3, 11, 4, 2, 9, 14, 3, 13, 12, 7, 7, 14, 13, 6, 7, 10, 5, 14, 4, 10, 8, 4, 10, 5, 9, 11, 2, 14, 50]
Gen 27:[13, 2, 12, 2, 9, 5, 4, 8, 13, 15, 11, 6, 15, 14, 9, 5, 5, 14, 12, 7, 10, 14, 5, 11, 3, 8, 11, 13, 8, 5, 14, 6, 3, 11, 4, 2, 9, 14, 3, 13, 12, 7, 7, 14, 13, 6, 7, 10, 5, 14, 4, 10, 8, 4, 10, 5, 9, 11, 2, 14, 50]
Gen 28:[13, 2, 12, 2, 9, 5, 4, 8, 13, 15, 11, 6, 15, 14, 9, 5, 5, 14, 12, 7, 10, 14, 5, 11, 3, 8, 11, 13, 8, 5, 14, 6, 3, 11, 4, 2, 9, 14, 3, 13, 12, 7, 7, 14, 13, 6, 7, 10, 5, 14, 4, 10, 8, 4, 10, 5, 9, 11, 2, 14, 50]
Gen 29:[13, 2, 12, 2, 9, 5, 4, 8, 13, 15, 11, 6, 15, 14, 9, 5, 5, 14, 12, 7, 10, 14, 5, 11, 3, 8, 11, 13, 8, 5, 14, 6, 3, 11, 4, 2, 9, 14, 3, 13, 12, 7, 7, 14, 13, 6, 7, 10, 5, 14, 4, 10, 8, 4, 10, 5, 9, 11, 2, 14, 50]
Gen 30:[13, 2, 12, 2, 9, 5, 4, 8, 13, 15, 11, 6, 15, 14, 9, 5, 5, 14, 12, 7, 10, 14, 5, 11, 3, 8, 11, 13, 8, 5, 14, 6, 3, 11, 4, 2, 9, 14, 3, 13, 12, 7, 7, 14, 13, 6, 7, 10, 5, 14, 4, 10, 8, 4, 10, 5, 9, 11, 2, 14, 50]
Gen 31:[13, 2, 12, 2, 9, 5, 4, 8, 13, 15, 11, 6, 15, 14, 9, 5, 5, 14, 12, 7, 10, 14, 5, 11, 3, 8, 11, 13, 8, 5, 14, 6, 3, 11, 4, 2, 9, 14, 3, 14, 12, 5, 4, 13, 13, 5, 7, 10, 5, 14, 4, 10, 8, 6, 5, 7, 9, 11, 2, 14, 49]
