File name: 60-35-50
Result: 7050
Gen 11:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 15, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 10050]
Gen 12:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 15, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 10050]
Gen 13:[13, 2, 7, 2, 9, 7, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 15, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 10050]
Gen 14:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 15, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 10050]
Gen 15:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 11, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 9052]
Gen 16:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 11, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 9052]
Gen 17:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 11, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 9052]
Gen 18:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 11, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 9052]
Gen 19:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 11, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 9052]
Gen 20:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 21:[13, 2, 7, 2, 9, 7, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 22:[13, 2, 7, 2, 9, 7, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 23:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 24:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 25:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 26:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 27:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 28:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 29:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 30:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 31:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 32:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 33:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 34:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 35:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 36:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 37:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 38:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 39:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 40:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 41:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 42:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 43:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 44:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 45:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 46:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 47:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 48:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 49:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 50:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 51:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 52:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 53:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 54:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 55:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 56:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 57:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 58:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 59:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 60:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 61:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 62:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 63:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 64:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 65:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 66:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 67:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 68:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 69:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 70:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 71:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 72:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 73:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
