File name: 60-50-75
Result: 67
Gen 18:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 10, 12, 8, 1, 3, 10, 8, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 9, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 7072]
Gen 19:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 10, 12, 8, 1, 3, 10, 8, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 9, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 7072]
Gen 20:[5, 11, 7, 8, 16, 13, 9, 13, 6, 13, 3, 12, 6, 10, 4, 8, 10, 10, 3, 3, 9, 8, 3, 11, 8, 3, 3, 15, 14, 5, 11, 7, 5, 10, 14, 6, 7, 3, 9, 6, 4, 16, 8, 12, 14, 15, 12, 11, 10, 6, 16, 8, 16, 10, 15, 13, 11, 4, 17, 14, 2075]
Gen 21:[5, 11, 7, 8, 16, 13, 9, 13, 6, 13, 3, 12, 6, 10, 4, 8, 10, 10, 3, 3, 9, 8, 3, 11, 8, 3, 3, 15, 14, 5, 11, 7, 5, 10, 14, 6, 7, 3, 9, 6, 4, 16, 8, 12, 14, 15, 12, 11, 10, 6, 16, 8, 16, 10, 15, 13, 11, 4, 17, 14, 2075]
Gen 22:[5, 11, 7, 8, 16, 13, 9, 13, 6, 13, 3, 12, 6, 10, 4, 8, 10, 10, 3, 3, 9, 8, 3, 11, 8, 3, 3, 15, 14, 5, 11, 7, 5, 10, 14, 6, 7, 3, 9, 6, 4, 16, 8, 12, 14, 15, 12, 11, 10, 6, 16, 8, 16, 10, 15, 13, 11, 4, 17, 14, 2075]
Gen 23:[5, 11, 7, 8, 16, 13, 9, 13, 6, 13, 3, 12, 6, 10, 4, 8, 10, 10, 3, 3, 9, 8, 3, 11, 8, 3, 3, 15, 14, 5, 11, 7, 5, 10, 14, 6, 7, 3, 9, 6, 4, 16, 8, 12, 14, 15, 12, 11, 10, 6, 16, 8, 16, 10, 15, 13, 11, 4, 17, 14, 2075]
Gen 24:[5, 11, 7, 8, 16, 13, 9, 13, 6, 13, 3, 12, 6, 10, 4, 8, 10, 10, 3, 3, 9, 8, 3, 11, 8, 3, 3, 15, 14, 5, 11, 7, 5, 10, 14, 6, 7, 3, 9, 6, 4, 16, 8, 12, 14, 15, 12, 11, 10, 6, 16, 8, 16, 10, 15, 13, 11, 4, 17, 14, 2075]
Gen 25:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 26:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 27:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 28:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 29:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 30:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 31:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 32:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 33:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 34:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 35:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 36:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 37:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 38:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 39:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 40:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 41:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 42:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 43:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 44:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 45:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 46:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 47:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 48:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 49:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 50:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 51:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 52:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 53:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 54:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 55:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 56:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 57:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 58:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 59:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 60:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 61:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 62:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 63:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 64:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 65:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 66:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 67:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 68:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 69:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 70:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 71:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 72:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
Gen 73:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 18, 13, 1067]
