File name: 20-50-75
Result: 65
Gen 47:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 48:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 49:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 50:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 51:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 52:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 53:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 3, 6, 67]
Gen 54:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 55:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 56:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 57:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 58:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 59:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 60:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 61:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 3, 3, 3, 4, 6, 67]
Gen 62:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 63:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 64:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 3, 3, 3, 4, 6, 67]
Gen 65:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 66:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 67:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 68:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 69:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 70:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 71:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 72:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 73:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 74:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 75:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 3, 3, 3, 4, 6, 67]
Gen 76:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 77:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 78:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 79:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 3, 3, 3, 4, 6, 67]
Gen 80:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 3, 3, 3, 4, 6, 67]
Gen 81:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 82:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 83:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 84:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 85:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 86:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 87:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 88:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 89:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 90:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 91:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 92:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 93:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 94:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 95:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 96:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 97:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 98:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 99:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 100:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 101:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 102:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 103:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 104:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 105:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 106:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 107:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 108:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 109:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 110:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 111:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 112:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 113:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 114:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 115:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 116:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 117:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 118:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 119:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 120:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 121:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 122:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 123:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 124:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 125:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 126:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 127:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 128:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 129:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 130:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 131:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 132:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 133:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 134:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 135:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 136:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 137:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 138:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 139:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 140:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 141:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 142:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 143:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 144:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 145:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 146:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 147:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 148:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 149:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 150:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 151:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 152:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 153:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 154:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 155:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 156:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 157:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 158:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 159:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 160:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 161:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 162:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 163:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 164:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 165:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 166:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 167:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 168:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 169:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 170:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 171:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 172:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 173:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 174:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 175:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 176:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 177:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 178:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 179:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 180:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 181:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 182:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 183:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 184:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 185:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 186:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 187:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 188:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 189:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 190:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 191:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 192:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 193:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 194:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 195:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 196:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 197:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 198:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 199:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
