File name: 60-20-30
Result: 28
Gen 11:[8, 8, 12, 7, 11, 11, 7, 15, 13, 3, 9, 8, 7, 15, 9, 16, 8, 17, 6, 14, 8, 6, 4, 4, 13, 8, 8, 5, 14, 15, 10, 3, 5, 12, 14, 15, 8, 10, 10, 5, 10, 16, 4, 9, 3, 3, 10, 6, 11, 12, 9, 13, 12, 14, 14, 8, 4, 16, 8, 12, 5029]
Gen 12:[8, 8, 12, 7, 11, 11, 7, 15, 13, 3, 9, 8, 7, 15, 10, 16, 8, 14, 4, 14, 8, 6, 4, 0, 13, 7, 10, 6, 14, 16, 13, 3, 3, 8, 9, 15, 8, 13, 9, 6, 10, 16, 4, 8, 3, 3, 12, 9, 11, 16, 10, 14, 12, 14, 14, 10, 4, 16, 8, 12, 2029]
Gen 13:[8, 8, 12, 7, 11, 11, 7, 15, 13, 3, 9, 8, 7, 15, 10, 16, 8, 14, 4, 14, 8, 6, 4, 0, 13, 7, 10, 6, 14, 16, 13, 3, 3, 8, 9, 15, 8, 13, 9, 6, 10, 16, 4, 8, 3, 3, 12, 9, 11, 16, 10, 14, 12, 14, 14, 10, 4, 16, 8, 12, 2029]
Gen 14:[8, 5, 14, 7, 11, 11, 7, 15, 13, 3, 9, 8, 7, 15, 9, 16, 8, 17, 6, 14, 8, 6, 4, 4, 13, 8, 8, 5, 14, 16, 9, 4, 3, 8, 11, 15, 8, 10, 10, 5, 10, 16, 4, 9, 3, 3, 10, 6, 11, 14, 9, 13, 12, 14, 14, 10, 4, 16, 6, 12, 2029]
Gen 15:[8, 8, 12, 7, 11, 11, 7, 15, 13, 3, 9, 8, 7, 15, 10, 16, 8, 14, 4, 14, 8, 6, 4, 0, 13, 7, 10, 6, 14, 16, 13, 3, 3, 8, 9, 15, 8, 13, 9, 6, 10, 16, 4, 8, 3, 3, 12, 9, 11, 16, 10, 14, 12, 14, 14, 10, 4, 16, 8, 12, 2029]
Gen 16:[8, 8, 12, 7, 11, 11, 7, 15, 13, 3, 9, 8, 7, 15, 10, 16, 8, 14, 4, 14, 8, 6, 4, 0, 13, 7, 10, 6, 14, 16, 13, 3, 3, 8, 9, 15, 8, 13, 9, 6, 10, 16, 4, 8, 3, 3, 12, 9, 11, 16, 10, 14, 12, 14, 14, 10, 4, 16, 8, 12, 2029]
Gen 17:[8, 8, 12, 7, 11, 11, 7, 15, 13, 3, 9, 8, 7, 15, 10, 16, 8, 14, 4, 14, 8, 6, 4, 0, 13, 7, 10, 6, 14, 16, 13, 3, 3, 8, 9, 15, 8, 13, 9, 6, 10, 16, 4, 8, 3, 3, 12, 9, 11, 16, 10, 14, 12, 14, 14, 10, 4, 16, 8, 12, 2029]
Gen 18:[8, 8, 12, 7, 11, 11, 7, 15, 13, 3, 9, 8, 7, 15, 9, 16, 8, 17, 6, 14, 8, 6, 4, 4, 13, 8, 8, 5, 12, 15, 13, 3, 3, 8, 10, 15, 5, 10, 10, 5, 10, 16, 4, 5, 4, 3, 9, 9, 11, 16, 10, 14, 12, 14, 14, 10, 4, 16, 7, 12, 2028]
Gen 19:[8, 8, 12, 7, 11, 11, 7, 15, 13, 3, 9, 8, 7, 15, 9, 16, 8, 17, 6, 14, 8, 6, 4, 4, 13, 8, 8, 5, 12, 15, 13, 3, 3, 8, 10, 15, 5, 10, 10, 5, 10, 16, 4, 5, 4, 3, 9, 9, 11, 16, 10, 14, 12, 14, 14, 10, 4, 16, 7, 12, 2028]
Gen 20:[8, 4, 14, 7, 11, 11, 7, 14, 10, 3, 9, 8, 7, 15, 9, 16, 8, 17, 6, 14, 8, 6, 4, 4, 13, 8, 8, 5, 14, 15, 13, 3, 3, 9, 14, 15, 5, 10, 10, 5, 10, 16, 4, 8, 3, 3, 10, 6, 11, 14, 9, 13, 12, 14, 14, 10, 4, 16, 7, 12, 1030]
Gen 21:[8, 4, 14, 7, 11, 11, 7, 14, 10, 3, 9, 8, 7, 15, 9, 16, 8, 17, 6, 14, 8, 6, 4, 4, 13, 8, 8, 5, 14, 15, 13, 3, 3, 9, 14, 15, 5, 10, 10, 5, 10, 16, 4, 8, 3, 3, 10, 6, 11, 14, 9, 13, 12, 14, 14, 10, 4, 16, 7, 12, 1030]
Gen 22:[8, 4, 14, 7, 11, 11, 7, 14, 10, 3, 9, 8, 7, 15, 9, 16, 8, 17, 6, 14, 8, 6, 4, 4, 13, 8, 8, 5, 14, 15, 13, 3, 3, 9, 14, 15, 5, 10, 10, 5, 10, 16, 4, 8, 3, 3, 10, 6, 11, 14, 9, 13, 12, 14, 14, 10, 4, 16, 7, 12, 1030]
Gen 23:[8, 4, 14, 7, 11, 11, 7, 15, 13, 3, 9, 8, 7, 15, 9, 16, 8, 17, 6, 14, 8, 6, 4, 4, 13, 8, 8, 5, 14, 15, 13, 3, 3, 8, 10, 15, 5, 10, 10, 5, 10, 16, 4, 8, 3, 3, 10, 6, 11, 14, 9, 13, 12, 14, 14, 10, 4, 16, 7, 12, 1028]
Gen 24:[8, 4, 14, 7, 11, 11, 7, 15, 13, 3, 9, 8, 7, 15, 9, 16, 8, 17, 6, 14, 8, 6, 4, 4, 13, 8, 8, 5, 14, 15, 13, 3, 3, 8, 10, 15, 5, 10, 10, 5, 10, 16, 4, 5, 3, 3, 10, 6, 11, 14, 9, 13, 12, 14, 14, 10, 4, 16, 7, 12, 1028]
Gen 25:[8, 4, 14, 7, 11, 11, 7, 15, 13, 3, 9, 8, 7, 15, 9, 16, 8, 17, 6, 14, 8, 6, 4, 4, 13, 8, 8, 5, 14, 15, 13, 3, 3, 8, 10, 15, 5, 10, 10, 5, 10, 16, 4, 5, 3, 3, 10, 6, 11, 14, 9, 13, 12, 14, 14, 10, 4, 16, 7, 12, 1028]
Gen 26:[8, 4, 14, 7, 11, 11, 7, 15, 13, 3, 9, 8, 7, 15, 9, 16, 8, 17, 6, 14, 8, 6, 4, 4, 13, 8, 8, 5, 14, 15, 9, 4, 3, 8, 10, 15, 5, 10, 10, 5, 10, 16, 4, 5, 3, 3, 10, 6, 11, 14, 9, 13, 12, 14, 14, 10, 4, 16, 7, 12, 1028]
Gen 27:[8, 4, 14, 7, 11, 11, 7, 14, 10, 3, 9, 8, 7, 15, 9, 16, 8, 17, 6, 14, 8, 6, 4, 4, 13, 8, 8, 5, 14, 15, 13, 3, 3, 9, 14, 15, 5, 10, 10, 5, 10, 16, 4, 8, 3, 3, 10, 6, 11, 16, 9, 13, 12, 13, 14, 8, 4, 16, 7, 12, 1026]
Gen 28:[8, 4, 14, 7, 11, 11, 7, 14, 10, 3, 9, 8, 7, 15, 9, 16, 8, 17, 6, 14, 8, 6, 4, 4, 13, 8, 8, 5, 14, 15, 13, 3, 3, 9, 14, 15, 5, 10, 10, 5, 10, 16, 4, 8, 3, 3, 10, 6, 11, 16, 9, 13, 12, 13, 14, 8, 4, 16, 7, 12, 1026]
Gen 29:[8, 4, 14, 7, 11, 11, 7, 14, 10, 3, 9, 8, 7, 15, 9, 16, 8, 17, 6, 14, 8, 6, 4, 4, 13, 8, 8, 5, 14, 15, 9, 3, 3, 8, 14, 15, 5, 10, 10, 5, 10, 16, 4, 8, 3, 3, 10, 6, 11, 14, 9, 13, 12, 13, 14, 8, 4, 16, 7, 12, 1026]
Gen 30:[8, 4, 14, 7, 11, 11, 7, 15, 13, 3, 9, 8, 7, 15, 9, 16, 8, 16, 6, 14, 8, 6, 4, 4, 13, 8, 8, 5, 14, 15, 13, 3, 3, 9, 14, 15, 5, 10, 10, 5, 10, 16, 4, 8, 7, 3, 10, 6, 11, 14, 9, 13, 12, 14, 14, 10, 4, 16, 7, 12, 28]
