File name: 60-10-15
Result: 14
Gen 16:[5, 10, 14, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 11, 5, 12, 9, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 3, 4, 15, 7, 9, 11, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 17:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 15, 7, 9, 11, 13, 8, 2, 6, 4, 5, 14, 6, 1014]
Gen 18:[5, 10, 14, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 11, 5, 12, 9, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 15, 7, 9, 11, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 19:[5, 10, 14, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 11, 5, 12, 9, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 15, 7, 9, 11, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 20:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 10, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 11, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 21:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 22:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 23:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 24:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 7, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 25:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 26:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 7, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 27:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 28:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 29:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 30:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 31:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 10, 13, 6, 10, 10, 12, 15, 4, 12, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 32:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 4, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 33:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 34:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 4, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 35:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 7, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 36:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 10, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 15, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 37:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 12, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 38:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 12, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 39:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 15, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 40:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 15, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 41:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 42:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 43:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 44:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 12, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 45:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 10, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 46:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 12, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 47:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 15, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 48:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 7, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 49:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 10, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 50:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 12, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 51:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 7, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 52:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 53:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 54:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 10, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 55:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 10, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 56:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 10, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 57:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 12, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 58:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 12, 15, 2, 16, 8, 2, 6, 7, 4, 3, 15, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 59:[ 5 11 15  9 11  8 15  8 12  6 11  6 12  8  8  5  4  7  5  2 15  3 14  9
 10  5 12 10  9  7 10 13  6 10 10 12 15  4 12 15  2 14  8  2  6  7  4  3
 15  7  9 13 13  8  2  6  4  5 11  6 14]
